ID,Team.1.Odds,Team.2.Odds,Outcome,Prob.Team.1,Prob.Team.2,prediction,TK1,TK2
2314366,1.2000000000000004,4.330000000000002,2,0.878,0.122,1,0.03,0.0
2321092,1.1199999999999999,5.499999999999994,2,0.868,0.132,1,0.0,0.0
2322561,2.749999999999997,1.4000000000000001,1,0.416,0.584,2,0.01,0.0
2319576,5.0,1.1400000000000003,2,0.362,0.638,2,0.02,0.0
2345207,1.5699999999999992,2.250000000000002,1,0.624,0.376,1,0.0,0.0
2341693,1.3599999999999994,3.0000000000000027,1,0.74,0.26,1,0.0,0.0
2346383,3.3999999999999946,1.3000000000000005,1,0.514,0.486,1,0.03,0.0
2333776,2.1000000000000005,1.6599999999999995,2,0.354,0.646,2,0.0,0.01
2343613,1.3300000000000005,3.249999999999997,1,0.826,0.174,1,0.03,0.0
2327668,2.1999999999999975,1.6100000000000008,2,0.522,0.478,1,0.01,0.0
2346911,1.4000000000000001,2.749999999999997,1,0.478,0.522,2,0.0,0.02
2313968,3.499999999999996,1.28,2,0.29,0.71,2,0.0,0.0
2318814,2.5,1.4999999999999993,2,0.32,0.68,2,0.0,0.0
2314011,1.1199999999999999,5.499999999999994,1,0.536,0.464,1,0.0,0.03
2348008,2.1000000000000005,1.6599999999999995,2,0.446,0.554,2,0.0,0.0
2337364,1.0600000000000003,8.0,1,0.938,0.062,1,0.0,0.0
2341576,1.7200000000000009,2.0,1,0.386,0.614,2,0.0,0.02
2327638,2.250000000000002,1.5699999999999992,2,0.354,0.646,2,0.0,0.0
2342201,1.3599999999999994,3.0000000000000027,1,0.928,0.072,1,0.07,0.0
2327138,3.7499999999999956,1.25,1,0.254,0.746,2,0.0,0.0
2332293,1.25,3.7499999999999956,1,0.682,0.318,1,0.0,0.01
2316287,1.6100000000000008,2.1999999999999975,1,0.532,0.468,1,0.0,0.0
2327719,3.499999999999996,1.28,1,0.28,0.72,2,0.0,0.0
2320591,1.9000000000000008,1.7999999999999985,1,0.442,0.558,2,0.0,0.0
2345301,1.1600000000000006,4.500000000000004,1,0.596,0.404,1,0.0,0.02
2317116,2.250000000000002,1.5699999999999992,2,0.518,0.482,1,0.01,0.0
2341054,2.62,1.440000000000001,2,0.25,0.75,2,0.0,0.02
2339503,1.0600000000000003,8.0,1,0.972,0.028,1,0.05,0.0
2328078,1.4999999999999993,2.5,2,0.514,0.486,1,0.0,0.01
2319911,2.1000000000000005,1.6599999999999995,1,0.398,0.602,2,0.0,0.0
2333373,1.8300000000000003,1.8300000000000003,2,0.446,0.554,2,0.0,0.0
2344395,1.3300000000000005,3.249999999999997,1,0.814,0.186,1,0.03,0.0
2327355,2.0,1.7200000000000009,1,0.5,0.5,1,0.0,0.0
2324595,1.4999999999999993,2.5,1,0.856,0.144,1,0.06,0.0
2314022,1.4000000000000001,2.749999999999997,2,0.606,0.394,1,0.0,0.0
2321527,1.28,3.499999999999996,1,0.96,0.04,1,0.08,0.0
2337703,2.370000000000001,1.5300000000000002,2,0.376,0.624,2,0.0,0.0
2329713,2.250000000000002,1.5699999999999992,1,0.3,0.7,2,0.0,0.02
2336711,1.5300000000000002,2.370000000000001,2,0.622,0.378,1,0.0,0.0
2316281,1.4999999999999993,2.5,2,0.736,0.264,1,0.02,0.0
2329689,1.9000000000000008,1.7999999999999985,1,0.488,0.512,2,0.0,0.0
2337780,1.25,3.7499999999999956,1,0.924,0.076,1,0.06,0.0
2322001,3.3999999999999946,1.3000000000000005,1,0.25,0.75,2,0.0,0.0
2314426,1.22,4.0,1,0.944,0.056,1,0.07,0.0
2345738,1.5699999999999992,2.250000000000002,2,0.644,0.356,1,0.0,0.0
2327142,1.5699999999999992,2.250000000000002,1,0.816,0.184,1,0.05,0.0
2332814,1.3300000000000005,3.249999999999997,2,0.342,0.658,2,0.0,0.05
2337638,2.250000000000002,1.5699999999999992,1,0.462,0.538,2,0.0,0.0
2338423,2.1000000000000005,1.6599999999999995,1,0.474,0.526,2,0.0,0.0
2318815,1.7999999999999985,1.9000000000000008,1,0.538,0.462,1,0.0,0.0
2343652,1.6599999999999995,2.1000000000000005,1,0.66,0.34,1,0.01,0.0
2337831,1.8300000000000003,1.8300000000000003,2,0.482,0.518,2,0.0,0.0
2318893,1.4000000000000001,2.749999999999997,1,0.75,0.25,1,0.01,0.0
2332297,1.22,4.0,1,0.904,0.096,1,0.05,0.0
2341026,2.1000000000000005,1.6599999999999995,2,0.354,0.646,2,0.0,0.01
2332368,1.440000000000001,2.62,1,0.424,0.576,2,0.0,0.03
2322801,3.7499999999999956,1.25,2,0.486,0.514,2,0.03,0.0
2343450,1.8300000000000003,1.8300000000000003,1,0.426,0.574,2,0.0,0.01
2343620,1.1400000000000003,5.0,1,0.992,0.008,1,0.09,0.0
2338863,1.6599999999999995,2.1000000000000005,1,0.388,0.612,2,0.0,0.03
2332208,1.2000000000000004,4.330000000000002,2,0.918,0.082,1,0.05,0.0
2333365,1.6599999999999995,2.1000000000000005,2,0.374,0.626,2,0.0,0.03
2313971,1.3300000000000005,3.249999999999997,2,0.676,0.324,1,0.0,0.0
2337110,1.5699999999999992,2.250000000000002,1,0.368,0.632,2,0.0,0.03
2347019,2.250000000000002,1.5699999999999992,1,0.54,0.46,1,0.02,0.0
2314359,2.0,1.7200000000000009,2,0.426,0.574,2,0.0,0.0
2320857,2.250000000000002,1.5699999999999992,2,0.366,0.634,2,0.0,0.0
2327187,3.249999999999997,1.3300000000000005,2,0.254,0.746,2,0.0,0.0
2319921,2.0,1.7200000000000009,2,0.466,0.534,2,0.0,0.0
2337260,1.8300000000000003,1.8300000000000003,2,0.676,0.324,1,0.03,0.0
2327368,1.440000000000001,2.62,2,0.478,0.522,2,0.0,0.02
2346913,3.0000000000000027,1.3599999999999994,2,0.298,0.702,2,0.0,0.0
2320914,1.440000000000001,2.62,1,0.738,0.262,1,0.01,0.0
2348308,2.62,1.440000000000001,1,0.304,0.696,2,0.0,0.0
2319521,3.3999999999999946,1.3000000000000005,2,0.192,0.808,2,0.0,0.02
2332295,1.4000000000000001,2.749999999999997,1,0.614,0.386,1,0.0,0.0
2340397,1.3300000000000005,3.249999999999997,2,0.39,0.61,2,0.0,0.04
2328791,5.499999999999994,1.1199999999999999,2,0.25,0.75,2,0.01,0.0
2319571,1.3300000000000005,3.249999999999997,1,0.53,0.47,1,0.0,0.02
2327791,2.1999999999999975,1.6100000000000008,1,0.344,0.656,2,0.0,0.01
2322726,1.5699999999999992,2.250000000000002,2,0.608,0.392,1,0.0,0.0
2324466,1.22,4.0,1,0.434,0.566,2,0.0,0.04
2340065,1.1,6.499999999999994,2,0.396,0.604,2,0.0,0.05
2347026,1.5699999999999992,2.250000000000002,1,0.496,0.504,2,0.0,0.01
2343389,2.1000000000000005,1.6599999999999995,1,0.498,0.502,2,0.0,0.0
2343182,1.2000000000000004,4.330000000000002,2,0.81,0.19,1,0.0,0.0
2328242,1.1600000000000006,4.500000000000004,1,0.822,0.178,1,0.0,0.0
2314040,2.5,1.4999999999999993,2,0.404,0.596,2,0.0,0.0
2341562,1.3300000000000005,3.249999999999997,1,0.668,0.332,1,0.0,0.0
2330760,1.3300000000000005,3.249999999999997,1,0.466,0.534,2,0.0,0.03
2326416,1.5300000000000002,2.370000000000001,1,0.696,0.304,1,0.01,0.0
2321999,1.3599999999999994,3.0000000000000027,1,0.534,0.466,1,0.0,0.02
2336207,4.500000000000004,1.1600000000000006,2,0.354,0.646,2,0.02,0.0
2313967,1.28,3.499999999999996,1,0.708,0.292,1,0.0,0.0
2346929,1.6599999999999995,2.1000000000000005,1,0.496,0.504,2,0.0,0.01
2346345,1.4000000000000001,2.749999999999997,1,0.904,0.096,1,0.07,0.0
2328208,2.370000000000001,1.5300000000000002,2,0.532,0.468,1,0.02,0.0
2327503,1.28,3.499999999999996,1,0.66,0.34,1,0.0,0.01
2313952,1.5699999999999992,2.250000000000002,1,0.758,0.242,1,0.03,0.0
2330235,3.7499999999999956,1.25,2,0.326,0.674,2,0.01,0.0
2340160,1.28,3.499999999999996,1,0.946,0.054,1,0.08,0.0
2345100,4.330000000000002,1.2000000000000004,2,0.116,0.884,2,0.0,0.03
2333381,2.1000000000000005,1.6599999999999995,1,0.544,0.456,1,0.01,0.0
2314024,1.3300000000000005,3.249999999999997,2,0.556,0.444,1,0.0,0.02
2345736,1.6100000000000008,2.1999999999999975,1,0.634,0.366,1,0.0,0.0
2328541,1.9000000000000008,1.7999999999999985,1,0.584,0.416,1,0.01,0.0
2322778,3.7499999999999956,1.25,2,0.34,0.66,2,0.01,0.0
2318592,1.4999999999999993,2.5,2,0.396,0.604,2,0.0,0.03
2320747,1.3000000000000005,3.3999999999999946,1,0.832,0.168,1,0.03,0.0
2340908,4.500000000000004,1.1600000000000006,1,0.506,0.494,1,0.04,0.0
2318627,1.440000000000001,2.62,2,0.454,0.546,2,0.0,0.03
2331461,1.2000000000000004,4.330000000000002,1,0.846,0.154,1,0.01,0.0
2318410,2.1999999999999975,1.6100000000000008,1,0.524,0.476,1,0.01,0.0
2337138,1.3599999999999994,3.0000000000000027,1,0.804,0.196,1,0.03,0.0
2321435,1.8300000000000003,1.8300000000000003,2,0.552,0.448,1,0.0,0.0
2327366,2.62,1.440000000000001,2,0.476,0.524,2,0.02,0.0
2340164,1.7200000000000009,2.0,2,0.606,0.394,1,0.01,0.0
2333361,1.7200000000000009,2.0,1,0.424,0.576,2,0.0,0.02
2344364,1.5300000000000002,2.370000000000001,1,0.696,0.304,1,0.01,0.0
2319993,2.62,1.440000000000001,1,0.498,0.502,2,0.02,0.0
2314805,1.3599999999999994,3.0000000000000027,2,0.708,0.292,1,0.0,0.0
2329667,2.1000000000000005,1.6599999999999995,1,0.526,0.474,1,0.01,0.0
2333060,6.499999999999994,1.1,1,0.278,0.722,2,0.01,0.0
2341139,2.62,1.440000000000001,1,0.292,0.708,2,0.0,0.0
2316673,1.440000000000001,2.62,1,0.418,0.582,2,0.0,0.03
2326841,2.749999999999997,1.4000000000000001,1,0.46,0.54,2,0.02,0.0
2337259,2.370000000000001,1.5300000000000002,1,0.486,0.514,2,0.01,0.0
2340825,4.330000000000002,1.2000000000000004,1,0.442,0.558,2,0.03,0.0
2316505,1.440000000000001,2.62,1,0.594,0.406,1,0.0,0.0
2323221,1.6100000000000008,2.1999999999999975,1,0.804,0.196,1,0.05,0.0
2314060,1.4000000000000001,2.749999999999997,2,0.636,0.364,1,0.0,0.0
2314381,1.25,3.7499999999999956,1,0.934,0.066,1,0.07,0.0
2315931,3.7499999999999956,1.25,2,0.226,0.774,2,0.0,0.0
2326894,4.330000000000002,1.2000000000000004,1,0.206,0.794,2,0.0,0.0
2329678,1.2000000000000004,4.330000000000002,1,0.894,0.106,1,0.04,0.0
2340878,1.5300000000000002,2.370000000000001,2,0.65,0.35,1,0.0,0.0
2346335,1.2000000000000004,4.330000000000002,1,0.902,0.098,1,0.04,0.0
2314795,1.4999999999999993,2.5,2,0.548,0.452,1,0.0,0.01
2330818,1.440000000000001,2.62,1,0.58,0.42,1,0.0,0.01
2314042,2.749999999999997,1.4000000000000001,2,0.472,0.528,2,0.02,0.0
2333289,1.440000000000001,2.62,1,0.588,0.412,1,0.0,0.0
2343386,1.4999999999999993,2.5,2,0.51,0.49,1,0.0,0.02
2345390,1.6599999999999995,2.1000000000000005,1,0.632,0.368,1,0.01,0.0
2338294,1.25,3.7499999999999956,1,0.76,0.24,1,0.0,0.0
2337361,1.3000000000000005,3.3999999999999946,1,0.712,0.288,1,0.0,0.0
2327495,1.4000000000000001,2.749999999999997,2,0.45,0.55,2,0.0,0.03
2346462,1.1199999999999999,5.499999999999994,1,0.61,0.39,1,0.0,0.03
2314390,1.3000000000000005,3.3999999999999946,1,0.922,0.078,1,0.07,0.0
2333383,1.8300000000000003,1.8300000000000003,1,0.61,0.39,1,0.01,0.0
2313956,1.3599999999999994,3.0000000000000027,2,0.556,0.444,1,0.0,0.02
2329327,1.1600000000000006,4.500000000000004,1,0.928,0.072,1,0.05,0.0
2345389,1.7200000000000009,2.0,2,0.47,0.53,2,0.0,0.01
2327321,1.22,4.0,1,0.748,0.252,1,0.0,0.0
2345395,1.8300000000000003,1.8300000000000003,2,0.468,0.532,2,0.0,0.0
2319991,1.5300000000000002,2.370000000000001,1,0.598,0.402,1,0.0,0.0
2338068,1.5300000000000002,2.370000000000001,2,0.382,0.618,2,0.0,0.03
2319674,1.6100000000000008,2.1999999999999975,1,0.554,0.446,1,0.0,0.0
2318619,2.0,1.7200000000000009,2,0.464,0.536,2,0.0,0.0
2343669,1.8300000000000003,1.8300000000000003,1,0.4,0.6,2,0.0,0.01
2331639,1.0100000000000002,14.999999999999995,1,0.84,0.16,1,0.0,0.01
2338042,1.1199999999999999,5.499999999999994,1,0.63,0.37,1,0.0,0.02
2334596,1.1199999999999999,5.499999999999994,1,0.704,0.296,1,0.0,0.01
2342612,3.249999999999997,1.3300000000000005,1,0.492,0.508,2,0.03,0.0
2326395,2.370000000000001,1.5300000000000002,2,0.442,0.558,2,0.0,0.0
2328000,1.4999999999999993,2.5,2,0.572,0.428,1,0.0,0.0
2319742,1.6599999999999995,2.1000000000000005,1,0.512,0.488,1,0.0,0.0
2314055,2.0,1.7200000000000009,1,0.462,0.538,2,0.0,0.0
2343387,3.0000000000000027,1.3599999999999994,1,0.428,0.572,2,0.01,0.0
2316091,1.7999999999999985,1.9000000000000008,1,0.51,0.49,1,0.0,0.0
2314758,2.250000000000002,1.5699999999999992,2,0.498,0.502,2,0.01,0.0
2341726,1.6599999999999995,2.1000000000000005,2,0.456,0.544,2,0.0,0.01
2324468,1.5699999999999992,2.250000000000002,1,0.614,0.386,1,0.0,0.0
2316694,1.1600000000000006,4.500000000000004,1,0.928,0.072,1,0.05,0.0
2323142,1.7200000000000009,2.0,1,0.354,0.646,2,0.0,0.03
2314339,2.749999999999997,1.4000000000000001,1,0.466,0.534,2,0.02,0.0
2330799,3.3999999999999946,1.3000000000000005,1,0.292,0.708,2,0.0,0.0
2323785,1.3000000000000005,3.3999999999999946,1,0.518,0.482,1,0.0,0.03
2314554,1.6100000000000008,2.1999999999999975,2,0.586,0.414,1,0.0,0.0
2315690,1.3300000000000005,3.249999999999997,1,0.55,0.45,1,0.0,0.02
2338262,1.8300000000000003,1.8300000000000003,1,0.536,0.464,1,0.0,0.0
2334616,1.11,5.9999999999999885,1,0.854,0.146,1,0.0,0.0
2314536,1.8300000000000003,1.8300000000000003,2,0.454,0.546,2,0.0,0.0
2340068,1.3300000000000005,3.249999999999997,1,0.894,0.106,1,0.06,0.0
2324090,2.370000000000001,1.5300000000000002,1,0.244,0.756,2,0.0,0.03
2332769,1.7999999999999985,1.9000000000000008,2,0.496,0.504,2,0.0,0.0
2327178,1.3300000000000005,3.249999999999997,1,0.764,0.236,1,0.0,0.0
2337126,3.3999999999999946,1.3000000000000005,2,0.24,0.76,2,0.0,0.0
2313983,1.2000000000000004,4.330000000000002,2,0.814,0.186,1,0.0,0.0
2328199,1.4999999999999993,2.5,1,0.586,0.414,1,0.0,0.0
2315693,1.1,6.499999999999994,2,0.692,0.308,1,0.0,0.02
2326473,2.749999999999997,1.4000000000000001,1,0.562,0.438,1,0.03,0.0
2314403,2.0,1.7200000000000009,1,0.388,0.612,2,0.0,0.01
2343147,1.1600000000000006,4.500000000000004,1,0.87,0.13,1,0.01,0.0
2322148,2.0,1.7200000000000009,2,0.332,0.668,2,0.0,0.02
2336680,1.440000000000001,2.62,2,0.602,0.398,1,0.0,0.0
2329598,2.370000000000001,1.5300000000000002,2,0.348,0.652,2,0.0,0.0
2334615,1.9000000000000008,1.7999999999999985,2,0.452,0.548,2,0.0,0.0
2342082,1.6100000000000008,2.1999999999999975,1,0.668,0.332,1,0.01,0.0
2316285,1.3599999999999994,3.0000000000000027,1,0.652,0.348,1,0.0,0.0
2343758,1.4999999999999993,2.5,2,0.462,0.538,2,0.0,0.02
2342395,2.1000000000000005,1.6599999999999995,1,0.406,0.594,2,0.0,0.0
2316769,1.7200000000000009,2.0,1,0.512,0.488,1,0.0,0.0
2318982,1.08,6.999999999999992,1,0.676,0.324,1,0.0,0.02
2319192,1.6599999999999995,2.1000000000000005,2,0.504,0.496,1,0.0,0.0
2337800,1.440000000000001,2.62,1,0.542,0.458,1,0.0,0.01
2322543,1.4999999999999993,2.5,2,0.588,0.412,1,0.0,0.0
2322798,1.6100000000000008,2.1999999999999975,2,0.548,0.452,1,0.0,0.0
2326464,1.6100000000000008,2.1999999999999975,2,0.488,0.512,2,0.0,0.01
2315834,1.3300000000000005,3.249999999999997,2,0.896,0.104,1,0.06,0.0
2345576,1.8300000000000003,1.8300000000000003,2,0.506,0.494,1,0.0,0.0
2346946,3.249999999999997,1.3300000000000005,2,0.164,0.836,2,0.0,0.03
2346340,1.440000000000001,2.62,2,0.768,0.232,1,0.02,0.0
2327455,4.500000000000004,1.1600000000000006,1,0.236,0.764,2,0.0,0.0
2317328,2.0,1.7200000000000009,1,0.358,0.642,2,0.0,0.01
2342093,1.3599999999999994,3.0000000000000027,2,0.502,0.498,1,0.0,0.02
2328088,1.3000000000000005,3.3999999999999946,1,0.578,0.422,1,0.0,0.02
2326883,2.749999999999997,1.4000000000000001,2,0.328,0.672,2,0.0,0.0
2320986,1.28,3.499999999999996,1,0.922,0.078,1,0.06,0.0
2323569,4.330000000000002,1.2000000000000004,2,0.27,0.73,2,0.01,0.0
2345210,1.4000000000000001,2.749999999999997,1,0.896,0.104,1,0.06,0.0
2335521,1.4999999999999993,2.5,1,0.44,0.56,2,0.0,0.03
2336960,1.25,3.7499999999999956,2,0.804,0.196,1,0.0,0.0
2314360,6.999999999999992,1.08,2,0.288,0.712,2,0.02,0.0
2342410,3.7499999999999956,1.25,2,0.424,0.576,2,0.02,0.0
2345483,1.8300000000000003,1.8300000000000003,1,0.528,0.472,1,0.0,0.0
2347032,1.1400000000000003,5.0,1,0.95,0.05,1,0.06,0.0
2314954,2.1000000000000005,1.6599999999999995,2,0.374,0.626,2,0.0,0.01
2329721,1.1199999999999999,5.499999999999994,1,0.914,0.086,1,0.02,0.0
2327350,1.5699999999999992,2.250000000000002,1,0.724,0.276,1,0.02,0.0
2342198,1.2000000000000004,4.330000000000002,1,0.932,0.068,1,0.06,0.0
2338219,1.8300000000000003,1.8300000000000003,2,0.42,0.58,2,0.0,0.01
2348005,1.7200000000000009,2.0,2,0.428,0.572,2,0.0,0.01
2345567,1.440000000000001,2.62,2,0.57,0.43,1,0.0,0.01
2313985,1.3599999999999994,3.0000000000000027,2,0.496,0.504,2,0.0,0.03
2332583,1.3599999999999994,3.0000000000000027,1,0.546,0.454,1,0.0,0.02
2321659,3.7499999999999956,1.25,1,0.246,0.754,2,0.0,0.0
2313962,1.5699999999999992,2.250000000000002,1,0.676,0.324,1,0.01,0.0
2327504,2.749999999999997,1.4000000000000001,2,0.364,0.636,2,0.0,0.0
2336722,1.0500000000000003,8.500000000000028,1,0.97,0.03,1,0.04,0.0
2336325,1.3000000000000005,3.3999999999999946,1,0.794,0.206,1,0.01,0.0
2346068,1.440000000000001,2.62,2,0.434,0.566,2,0.0,0.03
2340378,2.0,1.7200000000000009,2,0.378,0.622,2,0.0,0.01
2344829,1.440000000000001,2.62,1,0.748,0.252,1,0.02,0.0
2332771,1.6599999999999995,2.1000000000000005,2,0.4845,0.5155,2,0.0,0.01
2327775,1.3300000000000005,3.249999999999997,2,0.518,0.482,1,0.0,0.03
2342609,1.8300000000000003,1.8300000000000003,2,0.536,0.464,1,0.0,0.0
2322740,1.6100000000000008,2.1999999999999975,2,0.434,0.566,2,0.0,0.02
2319943,4.0,1.22,1,0.314,0.686,2,0.01,0.0
2341569,2.62,1.440000000000001,2,0.336,0.664,2,0.0,0.0
2322811,1.5300000000000002,2.370000000000001,1,0.484,0.516,2,0.0,0.02
2323558,2.370000000000001,1.5300000000000002,2,0.306,0.694,2,0.0,0.01
2319684,4.330000000000002,1.2000000000000004,2,0.19,0.81,2,0.0,0.0
2327483,2.5,1.4999999999999993,1,0.244,0.756,2,0.0,0.03
2328479,1.25,3.7499999999999956,1,0.5,0.5,1,0.0,0.03
2319555,3.7499999999999956,1.25,2,0.288,0.712,2,0.0,0.0
2347584,1.5699999999999992,2.250000000000002,1,0.7,0.3,1,0.02,0.0
2332280,1.8300000000000003,1.8300000000000003,2,0.47,0.53,2,0.0,0.0
2321663,2.370000000000001,1.5300000000000002,1,0.676,0.324,1,0.04,0.0
2326404,1.6100000000000008,2.1999999999999975,2,0.646,0.354,1,0.01,0.0
2346378,1.440000000000001,2.62,1,0.546,0.454,1,0.0,0.01
2334916,3.0000000000000027,1.3599999999999994,2,0.464,0.536,2,0.02,0.0
2318555,1.3599999999999994,3.0000000000000027,1,0.576,0.424,1,0.0,0.01
2332201,1.1600000000000006,4.500000000000004,2,0.818,0.182,1,0.0,0.0
2342080,1.5699999999999992,2.250000000000002,1,0.668,0.332,1,0.01,0.0
2341014,1.9000000000000008,1.7999999999999985,2,0.618,0.382,1,0.02,0.0
2331402,1.0400000000000005,9.000000000000009,1,0.71,0.29,1,0.0,0.02
2327125,1.5699999999999992,2.250000000000002,1,0.542,0.458,1,0.0,0.0
2341680,1.6599999999999995,2.1000000000000005,2,0.732,0.268,1,0.03,0.0
2316154,1.4999999999999993,2.5,1,0.69,0.31,1,0.01,0.0
2334514,4.0,1.22,2,0.124,0.876,2,0.0,0.03
2345810,5.499999999999994,1.1199999999999999,2,0.334,0.666,2,0.02,0.0
2331562,4.0,1.22,2,0.176,0.824,2,0.0,0.0
2318621,1.7999999999999985,1.9000000000000008,2,0.518,0.482,1,0.0,0.0
2317124,2.370000000000001,1.5300000000000002,2,0.412,0.588,2,0.0,0.0
2319847,4.330000000000002,1.2000000000000004,2,0.45,0.55,2,0.03,0.0
2327143,3.3999999999999946,1.3000000000000005,2,0.348,0.652,2,0.01,0.0
2320997,1.5699999999999992,2.250000000000002,1,0.604,0.396,1,0.0,0.0
2343655,1.6100000000000008,2.1999999999999975,1,0.44594594594594594,0.5540540540540541,2,0.0,0.02
2322302,3.7499999999999956,1.25,1,0.258,0.742,2,0.0,0.0
2324342,3.3999999999999946,1.3000000000000005,1,0.314,0.686,2,0.0,0.0
2332948,4.0,1.22,1,0.532,0.468,1,0.04,0.0
2314504,2.749999999999997,1.4000000000000001,2,0.3,0.7,2,0.0,0.0
2326367,1.1,6.499999999999994,1,0.55,0.45,1,0.0,0.03
2316592,1.5300000000000002,2.370000000000001,1,0.552,0.448,1,0.0,0.0
2342325,1.440000000000001,2.62,1,0.914,0.086,1,0.07,0.0
2336823,1.8300000000000003,1.8300000000000003,1,0.566,0.434,1,0.0,0.0
2313945,1.5699999999999992,2.250000000000002,1,0.544,0.456,1,0.0,0.0
2344396,1.5699999999999992,2.250000000000002,1,0.444,0.556,2,0.0,0.02
2332780,1.3300000000000005,3.249999999999997,1,0.984,0.016,1,0.09,0.0
2313906,1.9000000000000008,1.7999999999999985,2,0.576,0.424,1,0.01,0.0
2342208,1.1400000000000003,5.0,2,0.84,0.16,1,0.0,0.0
